Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestModule [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: myVar [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 19]
      Set [line: 3, col: 5]
        Target [line: 3, col: 9]
          Identifier: myVar [line: 3, col: 9]
        Value [line: 3, col: 17]
          Literal: 42 [line: 3, col: 17]
      If [line: 4, col: 5]
        Comparison (>) [line: 4, col: 14]
          Identifier: myVar [line: 4, col: 8]
          Literal: 0 [line: 4, col: 16]
        Then [line: 5, col: 9]
          Set [line: 5, col: 9]
            Target [line: 5, col: 13]
              FieldReference (Environment.Variables.Status) [line: 5, col: 13]
                FieldReference (Environment.Variables) [line: 5, col: 13]
                  FieldReference (Environment) [line: 5, col: 13]
                    Identifier: Environment [line: 5, col: 13]
                  Identifier: Variables [line: 5, col: 25]
                Identifier: Status [line: 5, col: 35]
            Value [line: 5, col: 44]
              Literal: 'OK' [line: 5, col: 44]

