Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestNestedCast [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: strVar [line: 2, col: 13]
        Identifier: STRING [line: 2, col: 20]
      Declare [line: 3, col: 5]
        Identifier: intVar [line: 3, col: 13]
        Identifier: INTEGER [line: 3, col: 20]
      Declare [line: 4, col: 5]
        Identifier: result [line: 4, col: 13]
        Identifier: INTEGER [line: 4, col: 20]
      Set [line: 6, col: 5]
        Target [line: 6, col: 9]
          Identifier: strVar [line: 6, col: 9]
        Value [line: 6, col: 18]
          Literal: '123' [line: 6, col: 18]
      Set [line: 7, col: 5]
        Target [line: 7, col: 9]
          Identifier: intVar [line: 7, col: 9]
        Value [line: 7, col: 18]
          Cast [line: 7, col: 18]
            Cast [line: 7, col: 23]
              Identifier: strVar [line: 7, col: 28]
              Identifier: STRING [line: 7, col: 38]
            Identifier: INTEGER [line: 7, col: 49]
      Set [line: 8, col: 5]
        Target [line: 8, col: 9]
          Identifier: result [line: 8, col: 9]
        Value [line: 8, col: 18]
          Cast [line: 8, col: 18]
            Cast [line: 8, col: 23]
              Literal: '456' [line: 8, col: 28]
              Identifier: INTEGER [line: 8, col: 37]
            Identifier: INTEGER [line: 8, col: 49]
      Set [line: 9, col: 5]
        Target [line: 9, col: 9]
          Identifier: strVar [line: 9, col: 9]
        Value [line: 9, col: 18]
          Cast [line: 9, col: 18]
            Cast [line: 9, col: 23]
              Literal: 789 [line: 9, col: 28]
              Identifier: STRING [line: 9, col: 35]
            Identifier: STRING [line: 9, col: 46]
      If [line: 11, col: 5]
        Comparison (>) [line: 11, col: 48]
          Cast [line: 11, col: 8]
            Cast [line: 11, col: 13]
              Identifier: strVar [line: 11, col: 18]
              Identifier: STRING [line: 11, col: 28]
            Identifier: INTEGER [line: 11, col: 39]
          Literal: 100 [line: 11, col: 50]
        Then [line: 12, col: 9]
          Set [line: 12, col: 9]
            Target [line: 12, col: 13]
              Identifier: result [line: 12, col: 13]
            Value [line: 12, col: 22]
              Literal: 1 [line: 12, col: 22]

