Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestCaseSimple [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: score [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 19]
      Declare [line: 3, col: 5]
        Identifier: grade [line: 3, col: 13]
        Identifier: STRING [line: 3, col: 19]
      Set [line: 4, col: 5]
        Target [line: 4, col: 9]
          Identifier: score [line: 4, col: 9]
        Value [line: 4, col: 17]
          Literal: 85 [line: 4, col: 17]
      Set [line: 5, col: 5]
        Target [line: 5, col: 9]
          Identifier: grade [line: 5, col: 9]
        Value [line: 5, col: 17]
          Case [line: 5, col: 17]
            Identifier: score [line: 5, col: 22]
            When [line: 6, col: 9]
              Literal: 90 [line: 6, col: 14]
              Literal: 'A' [line: 6, col: 22]
            When [line: 7, col: 9]
              Literal: 80 [line: 7, col: 14]
              Literal: 'B' [line: 7, col: 22]
            Else [line: 8, col: 14]
              Literal: 'C' [line: 8, col: 14]

