Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestCase [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: score [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 19]
      Declare [line: 3, col: 5]
        Identifier: grade [line: 3, col: 13]
        Identifier: STRING [line: 3, col: 19]
      Declare [line: 4, col: 5]
        Identifier: status [line: 4, col: 13]
        Identifier: STRING [line: 4, col: 20]
      Declare [line: 5, col: 5]
        Identifier: result [line: 5, col: 13]
        Identifier: INTEGER [line: 5, col: 20]
      Set [line: 7, col: 5]
        Target [line: 7, col: 9]
          Identifier: score [line: 7, col: 9]
        Value [line: 7, col: 17]
          Literal: 85 [line: 7, col: 17]
      Set [line: 10, col: 5]
        Target [line: 10, col: 9]
          Identifier: grade [line: 10, col: 9]
        Value [line: 10, col: 17]
          Case [line: 10, col: 17]
            Identifier: score [line: 10, col: 22]
            When [line: 11, col: 9]
              Literal: 90 [line: 11, col: 14]
              Literal: 'A' [line: 11, col: 22]
            When [line: 12, col: 9]
              Literal: 80 [line: 12, col: 14]
              Literal: 'B' [line: 12, col: 22]
            When [line: 13, col: 9]
              Literal: 70 [line: 13, col: 14]
              Literal: 'C' [line: 13, col: 22]
            Else [line: 14, col: 14]
              Literal: 'D' [line: 14, col: 14]
      Set [line: 18, col: 5]
        Target [line: 18, col: 9]
          Identifier: status [line: 18, col: 9]
        Value [line: 18, col: 18]
          Case [line: 18, col: 18]
            When [line: 19, col: 9]
              Comparison (>=) [line: 19, col: 20]
                Identifier: score [line: 19, col: 14]
                Literal: 90 [line: 19, col: 23]
              Literal: 'Excellent' [line: 19, col: 31]
            When [line: 20, col: 9]
              Comparison (>=) [line: 20, col: 20]
                Identifier: score [line: 20, col: 14]
                Literal: 80 [line: 20, col: 23]
              Literal: 'Good' [line: 20, col: 31]
            When [line: 21, col: 9]
              Comparison (>=) [line: 21, col: 20]
                Identifier: score [line: 21, col: 14]
                Literal: 70 [line: 21, col: 23]
              Literal: 'Average' [line: 21, col: 31]
            Else [line: 22, col: 14]
              Literal: 'Poor' [line: 22, col: 14]
      If [line: 26, col: 5]
        Comparison (=) [line: 26, col: 47]
          Case [line: 26, col: 8]
            When [line: 26, col: 13]
              Comparison (>) [line: 26, col: 24]
                Identifier: score [line: 26, col: 18]
                Literal: 80 [line: 26, col: 26]
              Literal: 1 [line: 26, col: 34]
            Else [line: 26, col: 41]
              Literal: 0 [line: 26, col: 41]
          Literal: 1 [line: 26, col: 49]
        Then [line: 27, col: 9]
          Set [line: 27, col: 9]
            Target [line: 27, col: 13]
              Identifier: result [line: 27, col: 13]
            Value [line: 27, col: 22]
              Literal: 100 [line: 27, col: 22]
      Set [line: 31, col: 5]
        Target [line: 31, col: 9]
          Identifier: result [line: 31, col: 9]
        Value [line: 31, col: 18]
          Case [line: 31, col: 18]
            When [line: 32, col: 9]
              Comparison (=) [line: 32, col: 53]
                Case [line: 32, col: 14]
                  When [line: 32, col: 19]
                    Comparison (>) [line: 32, col: 30]
                      Identifier: score [line: 32, col: 24]
                      Literal: 80 [line: 32, col: 32]
                    Literal: 1 [line: 32, col: 40]
                  Else [line: 32, col: 47]
                    Literal: 0 [line: 32, col: 47]
                Literal: 1 [line: 32, col: 55]
              Literal: 100 [line: 32, col: 62]
            Else [line: 33, col: 14]
              Literal: 0 [line: 33, col: 14]

