Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestCaseNestedIf [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: score [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 19]
      Declare [line: 3, col: 5]
        Identifier: result [line: 3, col: 13]
        Identifier: INTEGER [line: 3, col: 20]
      Set [line: 4, col: 5]
        Target [line: 4, col: 9]
          Identifier: score [line: 4, col: 9]
        Value [line: 4, col: 17]
          Literal: 85 [line: 4, col: 17]
      If [line: 5, col: 5]
        Comparison (=) [line: 5, col: 47]
          Case [line: 5, col: 8]
            When [line: 5, col: 13]
              Comparison (>) [line: 5, col: 24]
                Identifier: score [line: 5, col: 18]
                Literal: 80 [line: 5, col: 26]
              Literal: 1 [line: 5, col: 34]
            Else [line: 5, col: 41]
              Literal: 0 [line: 5, col: 41]
          Literal: 1 [line: 5, col: 49]
        Then [line: 6, col: 9]
          Set [line: 6, col: 9]
            Target [line: 6, col: 13]
              Identifier: result [line: 6, col: 13]
            Value [line: 6, col: 22]
              Literal: 100 [line: 6, col: 22]

