Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestBetween [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: score [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 19]
      Declare [line: 3, col: 5]
        Identifier: result [line: 3, col: 13]
        Identifier: INTEGER [line: 3, col: 20]
      Declare [line: 4, col: 5]
        Identifier: grade [line: 4, col: 13]
        Identifier: STRING [line: 4, col: 19]
      Set [line: 6, col: 5]
        Target [line: 6, col: 9]
          Identifier: score [line: 6, col: 9]
        Value [line: 6, col: 17]
          Literal: 85 [line: 6, col: 17]
      If [line: 9, col: 5]
        Between [line: 9, col: 14]
          Identifier: score [line: 9, col: 8]
          Literal: 80 [line: 9, col: 22]
          Literal: 100 [line: 9, col: 29]
        Then [line: 10, col: 9]
          Set [line: 10, col: 9]
            Target [line: 10, col: 13]
              Identifier: result [line: 10, col: 13]
            Value [line: 10, col: 22]
              Literal: 1 [line: 10, col: 22]
      If [line: 14, col: 5]
        UnaryOp [line: 14, col: 14]
          Between [line: 14, col: 14]
            Identifier: score [line: 14, col: 8]
            Literal: 0 [line: 14, col: 33]
            Literal: 50 [line: 14, col: 39]
        Then [line: 15, col: 9]
          Set [line: 15, col: 9]
            Target [line: 15, col: 13]
              Identifier: result [line: 15, col: 13]
            Value [line: 15, col: 22]
              Literal: 2 [line: 15, col: 22]
      Set [line: 19, col: 5]
        Target [line: 19, col: 9]
          Identifier: grade [line: 19, col: 9]
        Value [line: 19, col: 17]
          Case [line: 19, col: 17]
            When [line: 20, col: 9]
              Between [line: 20, col: 20]
                Identifier: score [line: 20, col: 14]
                Literal: 90 [line: 20, col: 28]
                Literal: 100 [line: 20, col: 35]
              Literal: 'A' [line: 20, col: 44]
            When [line: 21, col: 9]
              Between [line: 21, col: 20]
                Identifier: score [line: 21, col: 14]
                Literal: 80 [line: 21, col: 28]
                Literal: 89 [line: 21, col: 35]
              Literal: 'B' [line: 21, col: 43]
            When [line: 22, col: 9]
              Between [line: 22, col: 20]
                Identifier: score [line: 22, col: 14]
                Literal: 70 [line: 22, col: 28]
                Literal: 79 [line: 22, col: 35]
              Literal: 'C' [line: 22, col: 43]
            Else [line: 23, col: 14]
              Literal: 'D' [line: 23, col: 14]
      If [line: 27, col: 5]
        Between [line: 27, col: 20]
          BinaryOp [line: 27, col: 15]
            Identifier: score [line: 27, col: 9]
            Literal: 5 [line: 27, col: 17]
          Literal: 80 [line: 27, col: 28]
          Literal: 100 [line: 27, col: 35]
        Then [line: 28, col: 9]
          Set [line: 28, col: 9]
            Target [line: 28, col: 13]
              Identifier: result [line: 28, col: 13]
            Value [line: 28, col: 22]
              Literal: 3 [line: 28, col: 22]

