Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestCast [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: intVar [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 20]
      Declare [line: 3, col: 5]
        Identifier: strVar [line: 3, col: 13]
        Identifier: STRING [line: 3, col: 20]
      Declare [line: 4, col: 5]
        Identifier: result [line: 4, col: 13]
        Identifier: INTEGER [line: 4, col: 20]
      Set [line: 6, col: 5]
        Target [line: 6, col: 9]
          Identifier: strVar [line: 6, col: 9]
        Value [line: 6, col: 18]
          Literal: '123' [line: 6, col: 18]
      Set [line: 7, col: 5]
        Target [line: 7, col: 9]
          Identifier: intVar [line: 7, col: 9]
        Value [line: 7, col: 18]
          Cast [line: 7, col: 18]
            Identifier: strVar [line: 7, col: 23]
            Identifier: INTEGER [line: 7, col: 33]
      Set [line: 8, col: 5]
        Target [line: 8, col: 9]
          Identifier: result [line: 8, col: 9]
        Value [line: 8, col: 18]
          Cast [line: 8, col: 18]
            Literal: '456' [line: 8, col: 23]
            Identifier: INTEGER [line: 8, col: 32]
      Set [line: 9, col: 5]
        Target [line: 9, col: 9]
          Identifier: strVar [line: 9, col: 9]
        Value [line: 9, col: 18]
          Cast [line: 9, col: 18]
            Literal: 789 [line: 9, col: 23]
            Identifier: STRING [line: 9, col: 30]
      If [line: 11, col: 5]
        Comparison (>) [line: 11, col: 32]
          Cast [line: 11, col: 8]
            Identifier: strVar [line: 11, col: 13]
            Identifier: INTEGER [line: 11, col: 23]
          Literal: 100 [line: 11, col: 34]
        Then [line: 12, col: 9]
          Set [line: 12, col: 9]
            Target [line: 12, col: 13]
              Identifier: result [line: 12, col: 13]
            Value [line: 12, col: 22]
              Literal: 1 [line: 12, col: 22]

