Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestCaseSearched [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: score [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 19]
      Declare [line: 3, col: 5]
        Identifier: status [line: 3, col: 13]
        Identifier: STRING [line: 3, col: 20]
      Set [line: 4, col: 5]
        Target [line: 4, col: 9]
          Identifier: score [line: 4, col: 9]
        Value [line: 4, col: 17]
          Literal: 85 [line: 4, col: 17]
      Set [line: 5, col: 5]
        Target [line: 5, col: 9]
          Identifier: status [line: 5, col: 9]
        Value [line: 5, col: 18]
          Case [line: 5, col: 18]
            When [line: 6, col: 9]
              Comparison (>=) [line: 6, col: 20]
                Identifier: score [line: 6, col: 14]
                Literal: 90 [line: 6, col: 23]
              Literal: 'Excellent' [line: 6, col: 31]
            When [line: 7, col: 9]
              Comparison (>=) [line: 7, col: 20]
                Identifier: score [line: 7, col: 14]
                Literal: 80 [line: 7, col: 23]
              Literal: 'Good' [line: 7, col: 31]
            When [line: 8, col: 9]
              Comparison (>=) [line: 8, col: 20]
                Identifier: score [line: 8, col: 14]
                Literal: 70 [line: 8, col: 23]
              Literal: 'Average' [line: 8, col: 31]
            Else [line: 9, col: 14]
              Literal: 'Poor' [line: 9, col: 14]

