Program [line: 1, col: 1]
  CreateModule [line: 1, col: 1]
    ComputeModule [line: 1, col: 23]
      Identifier: TestIsNull [line: 1, col: 23]
      Declare [line: 2, col: 5]
        Identifier: var1 [line: 2, col: 13]
        Identifier: INTEGER [line: 2, col: 18]
      Declare [line: 3, col: 5]
        Identifier: var2 [line: 3, col: 13]
        Identifier: STRING [line: 3, col: 18]
      Declare [line: 4, col: 5]
        Identifier: result [line: 4, col: 13]
        Identifier: INTEGER [line: 4, col: 20]
      Set [line: 6, col: 5]
        Target [line: 6, col: 9]
          Identifier: var1 [line: 6, col: 9]
        Value [line: 6, col: 16]
          Identifier: NULL [line: 6, col: 16]
      Set [line: 7, col: 5]
        Target [line: 7, col: 9]
          Identifier: var2 [line: 7, col: 9]
        Value [line: 7, col: 16]
          Literal: 'Hello' [line: 7, col: 16]
      If [line: 10, col: 5]
        IsNull [line: 10, col: 13]
          Identifier: var1 [line: 10, col: 8]
        Then [line: 11, col: 9]
          Set [line: 11, col: 9]
            Target [line: 11, col: 13]
              Identifier: result [line: 11, col: 13]
            Value [line: 11, col: 22]
              Literal: 1 [line: 11, col: 22]
      If [line: 15, col: 5]
        IsNotNull [line: 15, col: 13]
          Identifier: var2 [line: 15, col: 8]
        Then [line: 16, col: 9]
          Set [line: 16, col: 9]
            Target [line: 16, col: 13]
              Identifier: result [line: 16, col: 13]
            Value [line: 16, col: 22]
              Literal: 2 [line: 16, col: 22]
      Set [line: 20, col: 5]
        Target [line: 20, col: 9]
          Identifier: result [line: 20, col: 9]
        Value [line: 20, col: 18]
          Case [line: 20, col: 18]
            When [line: 21, col: 9]
              IsNull [line: 21, col: 19]
                Identifier: var1 [line: 21, col: 14]
              Literal: 100 [line: 21, col: 36]
            When [line: 22, col: 9]
              IsNotNull [line: 22, col: 19]
                Identifier: var2 [line: 22, col: 14]
              Literal: 200 [line: 22, col: 46]
            Else [line: 23, col: 14]
              Literal: 0 [line: 23, col: 14]

